코드,회사명,매집일,이상_거래량,이상_가격,신고가_매집봉,매집_기간,매집_저항,종가,등락률,포착일,거래량,거래대금,주식수,시총_순위/2677
267260,HD현대일렉트릭,2024-04-16,True,False,False,2,237000,239000,12.2,2024-04-18,1139513,222588173000,36047135,50
010140,삼성중공업,2024-03-14,True,True,False,35,9210,9540,9.8,2024-04-18,39373854,139045907370,880000000,54
006260,LS,2024-04-12,True,False,False,6,128100,130500,14.9,2024-04-18,905697,88672013300,32200000,95
204270,제이앤티씨,2024-04-09,True,True,False,9,21550,22600,8.1,2024-04-18,12851301,79472487650,57848466,216
183300,코미코,2021-11-22,True,False,False,878,86000,89000,4.0,2024-04-18,258563,19895837600,10460684,290
232140,와이아이케이,2021-02-05,True,True,True,1168,8000,9460,30.0,2024-04-18,48746036,278791473850,82045350,324
001680,대상,2024-04-03,True,False,False,15,20500,20800,3.5,2024-04-18,165572,2754006900,34648025,342
005180,빙그레,2024-04-17,True,True,True,1,65100,65100,0.9,2024-04-18,163155,9643677200,9851241,372
039440,에스티아이,2024-03-08,True,False,True,41,39550,42000,15.9,2024-04-18,4000134,80882573850,15830000,395
110990,디아이티,2024-04-17,True,True,True,1,28100,30900,10.0,2024-04-18,6810689,33506760500,18900000,417
241590,화승엔터프라이즈,2024-04-17,True,True,False,1,8630,8990,5.8,2024-04-18,4458174,6021958000,60589276,429
265520,AP시스템,2024-04-17,True,True,True,1,31250,32800,8.8,2024-04-18,3661828,46881069600,15281421,448
425040,티이엠씨,2024-03-08,True,False,False,41,21800,22050,2.8,2024-04-18,364993,6540242900,21252222,480
252990,샘씨엔에스,2024-02-06,True,True,True,72,8430,8590,7.0,2024-04-18,14556596,24634656190,52898585,504
075580,세진중공업,2023-04-10,True,True,False,374,7310,7370,6.2,2024-04-18,1043794,2882359940,56849456,525
071970,STX중공업,2024-04-03,True,False,False,15,13510,13990,9.0,2024-04-18,1071061,4991231360,28552669,534
166480,코아스템켐온,2024-04-16,True,False,True,2,12550,12700,3.2,2024-04-18,932481,7042332700,32870376,550
089970,에이피티씨,2024-04-17,True,False,False,1,16250,16600,5.3,2024-04-18,412786,2239702840,23980595,551
115390,락앤락,2024-04-17,True,False,True,1,8290,8680,6.1,2024-04-18,3443801,3495483530,43326411,553
200670,휴메딕스,2024-04-08,True,True,False,10,33250,33500,1.8,2024-04-18,160121,3225189400,11229930,570
950140,잉글우드랩,2024-02-27,True,False,False,51,13870,14130,3.4,2024-04-18,351863,1808749190,19867866,708
006060,화승인더,2023-11-08,True,True,False,162,3840,3900,1.8,2024-04-18,354529,404675940,55320000,869
160980,싸이맥스,2024-04-17,True,False,False,1,20250,20300,4.2,2024-04-18,487049,4838361990,10924243,876
