,Date,Open,High,Low,Close,Volume,Change,ma_5,vel_5,ma_20,vel_20,ma_60,vel_60,com_name,com_code,vol_mean_60,vol_std_60,vol_bol_60,vol_bolin_check,mean_60,std_60,bol_60,bolin_check,high_246,new_high_check,Max_Return_20,Max_Return_60,Max_Return_120,trading_stop,pump_date,dump_date,pmp_Open,pmp_High,pmp_Low,pmp_Close,pmp_Volume,pmp_Change,pmp_high_246,pmp_ma_5,pmp_vel_5,pmp_ma_20,pmp_vel_20,pmp_ma_60,pmp_vel_60,pmp_vol_mean_60,pmp_vol_std_60,pmp_vol_bol_60,pmp_vol_bolin_check,pmp_mean_60,pmp_std_60,pmp_bol_60,pmp_bolin_check,pmp_high_246,pmp_new_high_check,pmp_Max_Return_20,pmp_Max_Return_60,pmp_Max_Return_120,pmp_trading_stop,dump_period,long_dec_3,long_dec_2,long_dec_1,long_dec_ratio_3,long_dec_ratio_2,long_dec_ratio_1,pmp_Change_for_std,pmp_lower_price_check
526,2024-11-22,340000,348000,282500,292000,4645157,-15.728715728715729,354500.0,-29100.0,390700.0,-4100.0,359750.0,50.0,알테오젠,196170,725388.05,718356.996185253,2880459.038555759,True,359750.0,39698.39417407274,478845.1825222182,False,455500.0,False,13.35616438356164,,,,2025-01-24,2024-11-22,348500.0,364000.0,344000.0,362000.0,574282.0,4.322766570605188,455500.0,338900.0,10900.0,316225.0,3300.0,333958.3333333333,-400.0,1003342.95,887444.726916142,3665677.1307484265,False,333958.3333333333,45874.40205483822,471581.53949784796,False,455500.0,False,,,,,63,250,98,36,33.921302578018995,19.95926680244399,14.69387755102041,12.67248675548017,True
986,2025-01-20,433000,436500,382000,385000,928873,-7.894736842105263,405000.0,-800.0,395000.0,550.0,369950.0,775.0,HD현대일렉트릭,267260,287292.61666666664,135477.73535013676,693725.8227170769,True,369950.0,23858.908189605118,441526.7245688153,False,421000.0,True,,,,,2025-01-24,2025-01-20,430000.0,450000.0,423000.0,445000.0,656945.0,8.935128518971847,436500.0,405000.0,5400.0,401550.0,2775.0,374525.0,1716.666666666686,283352.85,135138.49105513748,688768.3231654124,False,374525.0,25144.818054621206,449959.4541638636,True,436500.0,True,,,,,4,99,58,20,13.432835820895523,11.812627291242363,8.16326530612245,5.650520911150833,False
1078,2025-01-22,22550,24250,22500,23950,30996352,8.616780045351474,22090.0,730.0,19601.0,319.0,19938.166666666668,55.83333333333576,두산에너빌리티,034020,7671780.916666667,4591057.581281934,21444953.66051247,True,19938.166666666668,1740.74073473213,25160.38887086306,False,25000.0,False,,,,,2025-01-24,2025-01-22,24900.0,25150.0,24300.0,24700.0,15281694.0,3.563941299790356,25000.0,23290.0,590.0,20206.5,321.0,20026.5,47.5,8094429.4,5453481.953908381,24454875.261725143,False,20026.5,1886.4780456360652,25685.934136908196,False,25000.0,True,,,,,2,332,187,64,45.047489823609226,38.085539714867615,26.122448979591837,7.637562937797834,True
1598,2025-01-02,122400,136200,122100,133800,779035,13.293818797629129,121240.0,2940.0,117815.0,485.0,118930.0,280.0,현대글로비스,086280,152956.55,58025.04321622805,327031.6796486841,True,118930.0,4200.130950339655,131530.39285101896,True,129500.0,True,,,,,2025-01-24,2025-01-02,134800.0,145800.0,133400.0,144100.0,370336.0,6.899109792284866,136200.0,132980.0,3420.0,128955.0,1310.0,121990.0,335.0,164121.58333333334,95888.97344189632,451788.5036590223,False,121990.0,6751.091269812188,142243.27380943656,True,136200.0,True,,,,,22,310,182,58,42.06241519674355,37.06720977596741,23.6734693877551,4.685004351014704,False
2050,2025-01-23,218500,237500,217000,232000,1487279,8.158508158508159,217200.0,7720.0,185020.0,3730.0,160898.33333333334,1410.0,LS ELECTRIC,010120,351428.9666666667,353196.4751043423,1411018.3919796934,True,160898.33333333334,21937.034832042707,226709.43782946147,True,274500.0,False,,,,,2025-01-24,2025-01-23,231500.0,249000.0,229000.0,244000.0,1068023.0,5.172413793103448,274500.0,221500.0,4300.0,189075.0,4055.0,162478.33333333334,1580.0,372915.56666666665,381309.2549695224,1516843.331575234,False,162478.33333333334,24321.890631464525,235444.0052277269,True,274500.0,False,,,,,1,333,216,101,45.1831750339213,43.9918533604888,41.224489795918366,9.96798796371497,True
3939,2024-11-12,23150,23350,21900,21950,1914167,-5.995717344753747,23650.0,-680.0,25480.0,-280.0,25791.666666666668,-60.0,현대제철,004020,367365.93333333335,208517.58430220158,992918.686239938,True,25791.666666666668,1351.732427502182,29846.863949173214,False,37500.0,False,3.4168564920273425,,,,2025-01-24,2024-11-12,22950.0,23600.0,22750.0,23450.0,667366.0,2.62582056892779,37500.0,22790.0,380.0,21900.0,87.5,22143.333333333332,-37.5,687226.1833333333,1074081.0215474656,3909469.2479757303,False,22143.333333333332,1262.3545020694933,25930.396839541812,False,37500.0,False,,,,,73,495,332,223,67.16417910447761,67.61710794297352,91.02040816326532,5.38317484891042,True
4296,2024-10-31,38900,39450,35550,36400,6386048,-9.789343246592317,41290.0,-1700.0,40927.5,-7.5,39835.833333333336,-115.0,이수페타시스,007660,1972799.3,1026606.8539926704,5052619.861978011,True,39835.833333333336,3716.02488853656,50983.90799894302,False,59700.0,False,-3.8461538461538436,,,,2025-01-24,2024-10-31,38850.0,41400.0,37350.0,40900.0,13176595.0,28.012519561815335,59700.0,32460.0,2520.0,28745.0,660.0,26848.333333333332,-23.33333333333576,4361819.65,3778472.2350310725,15697236.355093218,False,26848.333333333332,4464.815847888393,40242.78087699851,True,59700.0,False,,,,,85,297,174,120,40.298507462686565,35.437881873727086,48.97959183673469,10.916420165986292,False
5943,2025-01-22,30550,34500,30550,33000,4843007,8.91089108910891,30770.0,600.0,28812.5,337.5,25995.833333333332,146.66666666666424,일진전기,103590,995648.55,488700.504791147,2461750.064373441,True,25995.833333333332,2911.0320573447398,34728.92950536755,False,32250.0,True,,,,,2025-01-24,2025-01-22,33000.0,37550.0,32850.0,36250.0,4054907.0,10.518292682926829,34500.0,32310.0,980.0,29515.0,415.0,26350.833333333332,204.16666666666424,1069204.2833333334,690112.5763331974,3139542.0123329256,True,26350.833333333332,3274.401874982474,36174.038958280755,True,34500.0,True,,,,,2,231,127,85,31.343283582089555,25.865580448065174,34.69387755102041,9.032832758572344,False
7581,2024-09-20,19208,20830,19108,20470,389028,6.570179092044981,19075.6,492.7999999999993,18281.45,128.20000000000073,17356.05,76.78333333333285,DN오토모티브,007340,88634.26666666666,69723.59902927851,297805.0637545022,True,17356.05,1079.2842601309612,20593.902780392884,True,19268.0,True,-0.09770395701026446,-0.09770395701026446,,,2025-01-24,2024-09-20,20500.0,21150.0,20500.0,21000.0,93545.0,2.18978102189781,20910.0,20466.0,190.0,19266.5,121.5,18766.0,49.83333333333212,85945.8,51510.604618467165,240477.61385540152,False,18766.0,703.7025886927905,20877.10776607837,True,20910.0,True,,,,,126,253,160,77,34.32835820895522,32.586558044806516,31.428571428571427,3.350964708060907,True
8680,2025-01-21,18200,19890,18200,18980,3253731,7.231638418079096,16792.0,618.0,16218.5,187.0,15842.0,46.83333333333394,대덕전자,353200,343466.65,484732.109171469,1797662.9775144071,True,15842.0,1158.126072584971,19316.378217754915,True,28250.0,False,,,,,2025-01-24,2025-01-21,18050.0,20750.0,18040.0,20000.0,3065755.0,11.11111111111111,28250.0,18758.0,832.0,16757.5,224.5,15981.0,60.5,409714.35,618119.4585146856,2264072.725544057,True,15981.0,1360.869452470642,20063.608357411926,True,28250.0,False,,,,,3,477,329,212,64.72184531886025,67.0061099796334,86.53061224489797,6.804347262353211,False
